HTTrack3.49-2+htsswf+htsjava launched on Mon, 11 Mar 2019 22:10:58 at https://icodrops.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp
(winhttrack -qwC2%Ps2u1%s%uN100%I0p3DaK0c8H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://icodrops.com/ -O1 "C:\My Web Sites\bounty" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

22:11:18	Error: 	"Origin Error" (520) at link https://icodrops.com/xmlrpc.php?rsd (from https://icodrops.com/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=29494
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=29494 (from https://icodrops.com/noia-network/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/qilimanjaro/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/qilimanjaro/ (from https://icodrops.com/noia-network/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=29311
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=29311 (from https://icodrops.com/fluence/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/tenzorum/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/tenzorum/ (from https://icodrops.com/fluence/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/clovyr/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/clovyr/ (from https://icodrops.com/fluence/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/everitoken/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/everitoken/ (from https://icodrops.com/fluence/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=29245
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=29245 (from https://icodrops.com/boosto/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/linix/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/linix/ (from https://icodrops.com/boosto/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=35001
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=35001 (from https://icodrops.com/dos-network/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=33184
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=33184 (from https://icodrops.com/magnachain/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=33567
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=33567 (from https://icodrops.com/terra/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/icovo/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/icovo/ (from https://icodrops.com/terra/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/dimpay/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/dimpay/ (from https://icodrops.com/terra/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=31258
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=31258 (from https://icodrops.com/fetch-ai/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/mirocana/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/mirocana/ (from https://icodrops.com/fetch-ai/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=28931
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=28931 (from https://icodrops.com/cryptyk/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=31643
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=31643 (from https://icodrops.com/uranus/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/zeex/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/zeex/ (from https://icodrops.com/uranus/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=31308
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=31308 (from https://icodrops.com/orvium/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=34724
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=34724 (from https://icodrops.com/bittorrent/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/wowoo/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/wowoo/ (from https://icodrops.com/bittorrent/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/scry-info/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/scry-info/ (from https://icodrops.com/bittorrent/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=34690
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=34690 (from https://icodrops.com/vanta-network/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/ternio/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/ternio/ (from https://icodrops.com/vanta-network/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/becent/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/becent/ (from https://icodrops.com/vanta-network/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/saturn-network/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/saturn-network/ (from https://icodrops.com/vanta-network/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=32335
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=32335 (from https://icodrops.com/celes-chain/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/qchain/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/qchain/ (from https://icodrops.com/celes-chain/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=34515
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=34515 (from https://icodrops.com/haratoken/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/mossland/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/mossland/ (from https://icodrops.com/haratoken/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/protos/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/protos/ (from https://icodrops.com/haratoken/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/goldmint/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/goldmint/ (from https://icodrops.com/haratoken/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=32483
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=32483 (from https://icodrops.com/ltonetwork/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/bumo/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/bumo/ (from https://icodrops.com/ltonetwork/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=34596
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=34596 (from https://icodrops.com/beam/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=34168
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=34168 (from https://icodrops.com/temco/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/hero/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/hero/ (from https://icodrops.com/temco/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=34674
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=34674 (from https://icodrops.com/newdex/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=1028
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=1028 (from https://icodrops.com/bounty-list/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/top-network/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/top-network/ (from https://icodrops.com/bounty-list/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/skynet/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/skynet/ (from https://icodrops.com/bounty-list/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/opporty/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/opporty/ (from https://icodrops.com/bounty-list/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/lendoit/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/lendoit/ (from https://icodrops.com/bounty-list/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/emx/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/emx/ (from https://icodrops.com/bounty-list/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/bridgex/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/bridgex/ (from https://icodrops.com/bounty-list/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/scidex/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/scidex/ (from https://icodrops.com/bounty-list/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/swipe-network/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/swipe-network/ (from https://icodrops.com/bounty-list/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/?p=21249
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/?p=21249 (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/dars/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/dars/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/send-protocol/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/send-protocol/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/dispatch-labs/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/dispatch-labs/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/redi/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/redi/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/kronostoken/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/kronostoken/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/eleven01/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/eleven01/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/tap/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/tap/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/everest/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/everest/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/nounou/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/nounou/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/robonomics/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/robonomics/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/review-network/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/review-network/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/ledgity/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/ledgity/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/bitproperty/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/bitproperty/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/nebula-genomics/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/nebula-genomics/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/kadena/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/kadena/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/alphapoint/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/alphapoint/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/fragments/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/fragments/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/adrealm/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/adrealm/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/peeratlas/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/peeratlas/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/thunder-token/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/thunder-token/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/hoard/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/hoard/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/doctor-smart/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/doctor-smart/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/hypernet/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/hypernet/ (from https://icodrops.com/sandbox/)
22:18:50	Warning: 	File not added due to mirror cancel: https://icodrops.com/firmo-network/
22:18:50	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/firmo-network/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/xain/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/xain/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/esprezzo/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/esprezzo/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/txhash-network/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/txhash-network/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/playerone/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/playerone/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/acg-chain/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/acg-chain/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/libertaria/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/libertaria/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/medilot/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/medilot/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/beyond-protocol/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/beyond-protocol/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/matic-network/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/matic-network/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/investre/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/investre/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/chain-of-things/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/chain-of-things/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/hadron/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/hadron/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/marconi/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/marconi/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/zeus-protocol/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/zeus-protocol/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/elph/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/elph/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/sparrow-exchange/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/sparrow-exchange/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/rayon-protocol/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/rayon-protocol/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/mind-ai/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/mind-ai/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/storecoin/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/storecoin/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/dnet/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/dnet/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/celo/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/celo/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/imorpheus/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/imorpheus/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/dad/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/dad/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/peaq/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/peaq/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/arcana-wallet/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/arcana-wallet/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/iame/
22:18:51	Error: 	"mirror stopped by user" (-1) at link https://icodrops.com/iame/ (from https://icodrops.com/sandbox/)
22:18:51	Warning: 	File not added due to mirror cancel: https://icodrops.com/jupiter-chain/
